Log file open, 04/30/23 00:32:16
[2023.04.30-07.53.31:914][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-07.53.31:914][748]LogInit: FAudioDevice initialized.
[2023.04.30-07.53.31:914][748]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.04.30-07.53.31:917][748]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-07.53.31:931][748]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-00.53.31
[2023.04.30-07.53.31:931][748]LogWorld: Bringing up level for play took: 0.014134
[2023.04.30-07.53.31:933][748]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.30-07.53.31:935][748]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=719.236 Y=302.817 Z=108.275
[2023.04.30-07.53.31:936][748]PIE: Server logged in
[2023.04.30-07.53.31:936][748]PIE: Play in editor total start time 0.118 seconds.
[2023.04.30-07.53.48:696][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.53.48:696][984]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.53.48:697][984]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-07.53.48:698][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.53.48:698][984]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-07.53.48:702][984]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-07.53.48:708][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.53.48:745][984]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-07.53.48:745][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-07.53.48:746][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-07.53.48:750][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.53.48:754][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.30-07.53.48:803][985]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.30-07.54.39:511][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-07.54.39:575][558]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/railroad_crossing_post_Untitled_Blueprint" FILE="D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset" SILENT=true
[2023.04.30-07.54.39:579][558]LogSavePackage: Moving output files for package: /Game/railroad_crossing_post_Untitled_Blueprint
[2023.04.30-07.54.39:579][558]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/railroad_crossing_post_Untitled_468A54974772472B96B003BA3C6846F1.tmp' to 'D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset'
[2023.04.30-07.54.39:588][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 203 ms)
[2023.04.30-07.54.39:595][558]AssetCheck: New page: Asset Save: railroad_crossing_post_Untitled_Blueprint
[2023.04.30-07.54.39:595][558]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/railroad_crossing_post_Untitled_Blueprint.railroad_crossing_post_Untitled_Blueprint
[2023.04.30-07.54.40:774][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-07.54.40:779][645]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-07.54.40:785][645]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-07.54.40:785][645]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-07.54.40:785][645]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 103 us)
[2023.04.30-07.54.40:787][645]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 9 ms)
[2023.04.30-07.54.40:787][645]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-07.54.40:788][645]LogPlayLevel: [PlayLevel] Compiling railroad_crossing_post_Untitled_Blueprint before play...
[2023.04.30-07.54.40:859][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.30-07.54.40:860][645]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2023.04.30-07.54.40:860][645]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 5:54:40 PM)
[2023.04.30-07.54.40:861][645]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.54.40:881][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021056s)
[2023.04.30-07.54.40:882][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.021083s)
[2023.04.30-07.54.40:882][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-07.54.40:882][645]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-07.54.40:882][645]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-07.54.40:882][645]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-07.54.40:882][645]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-07.54.40:888][645]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-07.54.40:888][645]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 656 ms)
[2023.04.30-07.54.40:888][645]LogPlayLevel: PIE: World Init took: (0.006749s)
[2023.04.30-07.54.40:925][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.30-07.54.40:926][645]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.30-07.54.40:926][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-07.54.40:926][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-07.54.40:926][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-07.54.40:926][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-07.54.40:926][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-07.54.40:926][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-07.54.40:926][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-07.54.40:926][645]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-07.54.40:926][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-07.54.40:926][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-07.54.40:926][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-07.54.40:928][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-07.54.40:948][645]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-07.54.40:948][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-07.54.40:948][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-07.54.40:948][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-07.54.40:949][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.30-07.54.40:949][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.04.30-07.54.40:950][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.30-07.54.40:950][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.30-07.54.40:950][645]LogInit: FAudioDevice initialized.
[2023.04.30-07.54.40:950][645]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2023.04.30-07.54.40:960][645]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-07.54.40:974][645]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-00.54.40
[2023.04.30-07.54.40:974][645]LogWorld: Bringing up level for play took: 0.014654
[2023.04.30-07.54.40:976][645]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.30-07.54.40:979][645]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=742.055 Y=432.894 Z=163.144
[2023.04.30-07.54.40:980][645]PIE: Server logged in
[2023.04.30-07.54.40:980][645]PIE: Play in editor total start time 0.201 seconds.
[2023.04.30-07.55.03:436][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.55.03:436][329]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.55.03:437][329]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-07.55.03:438][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.55.03:438][329]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-07.55.03:444][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-07.55.03:451][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.55.03:488][329]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-07.55.03:489][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-07.55.03:491][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-07.55.03:495][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.55.03:500][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.30-07.55.03:552][330]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.30-07.55.03:578][331]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.30-07.55.07:657][594]LogViewport: Scene viewport resized to 1088x723, mode Windowed.
[2023.04.30-07.56.09:821][523]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-07.56.09:825][523]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-07.56.09:831][523]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-07.56.09:831][523]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-07.56.09:831][523]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 118 us)
[2023.04.30-07.56.09:833][523]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 11 ms)
[2023.04.30-07.56.09:833][523]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-07.56.09:833][523]LogPlayLevel: [PlayLevel] Compiling railroad_crossing_post_Untitled_Blueprint before play...
[2023.04.30-07.56.09:903][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.30-07.56.09:906][523]LogPlayLevel: PlayLevel: Blueprint regeneration took 72 ms (1 blueprints)
[2023.04.30-07.56.09:906][523]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 5:56:09 PM)
[2023.04.30-07.56.09:906][523]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.56.09:930][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023554s)
[2023.04.30-07.56.09:930][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.023581s)
[2023.04.30-07.56.09:930][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-07.56.09:930][523]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-07.56.09:931][523]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-07.56.09:931][523]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-07.56.09:931][523]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-07.56.09:936][523]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-07.56.09:936][523]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 661 ms)
[2023.04.30-07.56.09:937][523]LogPlayLevel: PIE: World Init took: (0.007047s)
[2023.04.30-07.56.09:973][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.30-07.56.09:974][523]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.30-07.56.09:974][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-07.56.09:974][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-07.56.09:974][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-07.56.09:974][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-07.56.09:974][523]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-07.56.09:974][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-07.56.09:974][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-07.56.09:974][523]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-07.56.09:974][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-07.56.09:974][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-07.56.09:974][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-07.56.09:975][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-07.56.09:996][523]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-07.56.09:996][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-07.56.09:996][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-07.56.09:996][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-07.56.09:997][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.30-07.56.09:997][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.04.30-07.56.09:998][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.30-07.56.09:998][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.30-07.56.09:998][523]LogInit: FAudioDevice initialized.
[2023.04.30-07.56.09:998][523]LogAudio: Display: Audio Device (ID: 8) registered with world 'TopDownMap'.
[2023.04.30-07.56.10:008][523]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-07.56.10:022][523]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-00.56.10
[2023.04.30-07.56.10:023][523]LogWorld: Bringing up level for play took: 0.014731
[2023.04.30-07.56.10:024][523]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.30-07.56.10:027][523]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-21.305 Y=399.273 Z=1181.289
[2023.04.30-07.56.10:028][523]PIE: Server logged in
[2023.04.30-07.56.10:029][523]PIE: Play in editor total start time 0.204 seconds.
[2023.04.30-07.56.12:964][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-07.56.12:992][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/railroad_crossing_post_Untitled_Blueprint" FILE="D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset" SILENT=true
[2023.04.30-07.56.12:996][749]LogSavePackage: Moving output files for package: /Game/railroad_crossing_post_Untitled_Blueprint
[2023.04.30-07.56.12:996][749]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/railroad_crossing_post_Untitled_3C9B208543391C7CF5DC25B6736D4FAA.tmp' to 'D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset'
[2023.04.30-07.56.12:997][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 236 ms)
[2023.04.30-07.56.13:003][749]AssetCheck: New page: Asset Save: railroad_crossing_post_Untitled_Blueprint
[2023.04.30-07.56.13:003][749]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/railroad_crossing_post_Untitled_Blueprint.railroad_crossing_post_Untitled_Blueprint
[2023.04.30-07.56.15:227][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.56.15:227][934]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.56.15:228][934]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-07.56.15:228][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.56.15:228][934]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-07.56.15:235][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-07.56.15:240][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.56.15:277][934]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-07.56.15:278][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-07.56.15:279][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-07.56.15:283][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.56.15:289][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
