Log file open, 05/16/23 14:35:27
[2023.05.16-23.55.38:292][327]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacter69B75FDF43C9D8B2D5D33FB7B47FC29D.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.16-23.55.38:302][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 10.5 sec)
[2023.05.16-23.55.38:307][327]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.16-23.55.38:307][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-23.56.01:347][301]LogViewport: Scene viewport resized to 923x582, mode Windowed.
[2023.05.16-23.56.02:341][371]LogViewport: Scene viewport resized to 1390x942, mode Windowed.
[2023.05.17-00.00.38:935][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.00.38:985][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.17-00.00.39:008][ 60]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.17-00.00.39:008][ 60]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacterD2B9ECFD4C99E54C1D8491A14799F2C5.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.17-00.00.39:019][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 10.6 sec)
[2023.05.17-00.00.39:026][ 60]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.17-00.00.39:026][ 60]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.17-00.00.39:716][126]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.17-00.00.39:805][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.17-00.00.40:006][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.00.40:050][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.17-00.00.40:072][127]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.17-00.00.40:072][127]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacter6A5B7DBB475D9391C3B3AAAC5ED79112.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.17-00.00.40:084][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 10.7 sec)
[2023.05.17-00.00.40:089][127]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.17-00.00.40:089][127]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.17-00.00.41:737][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-00.00.41:742][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-00.00.41:742][238]PIE: New page: PIE session: NewMap (May 16, 2023, 10:00:41 AM)
[2023.05.17-00.00.41:766][238]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.17-00.00.41:767][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001582s)
[2023.05.17-00.00.41:767][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001630s)
[2023.05.17-00.00.41:767][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-00.00.41:768][238]LogAIModule: Creating AISystem for world NewMap
[2023.05.17-00.00.41:768][238]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.05.17-00.00.41:806][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.17-00.00.41:809][238]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.05.17-00.00.41:809][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-00.00.41:809][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-00.00.41:809][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-00.00.41:809][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-00.00.41:809][238]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-00.00.41:809][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-00.00.41:809][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-00.00.41:809][238]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-00.00.41:810][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-00.00.41:810][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-00.00.41:810][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-00.00.41:812][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-00.00.41:833][238]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.17-00.00.41:833][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-00.00.41:833][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-00.00.41:833][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-00.00.41:835][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.05.17-00.00.41:835][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=81
[2023.05.17-00.00.41:835][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.05.17-00.00.41:836][238]LogInit: FAudioDevice initialized.
[2023.05.17-00.00.41:836][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.05.17-00.00.41:836][238]LogAudio: Display: Audio Device (ID: 81) registered with world 'NewMap'.
[2023.05.17-00.00.41:838][238]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.17-00.00.41:839][238]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-17.00.41
[2023.05.17-00.00.41:839][238]LogWorld: Bringing up level for play took: 0.000404
[2023.05.17-00.00.41:841][238]LogOnline: OSS: Created online subsystem instance for: :Context_134
[2023.05.17-00.00.41:869][238]PIE: Server logged in
[2023.05.17-00.00.41:869][238]PIE: Play in editor total start time 0.127 seconds.
[2023.05.17-00.00.50:025][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.00.50:025][840]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.17-00.00.50:026][840]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.17-00.00.50:027][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.00.50:031][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-00.00.50:035][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.00.50:071][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-00.00.50:073][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.05.17-00.00.50:074][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.05.17-00.00.50:077][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.00.50:081][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.17-00.00.50:141][841]LogPlayLevel: Display: Destroying online subsystem :Context_134
[2023.05.17-00.01.38:947][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.01.39:010][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.17-00.01.39:034][537]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.17-00.01.39:034][537]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacter716135D64D666FB2AD4BA8BC214D8A16.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.17-00.01.39:044][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 10.7 sec)
[2023.05.17-00.01.39:050][537]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.17-00.01.39:050][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.17-00.01.40:062][634]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.17-00.01.40:145][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.17-00.01.40:357][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.01.40:399][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.17-00.01.40:422][635]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.17-00.01.40:422][635]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacterC8014A8D4DD84FD5B325188880A5E35E.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.17-00.01.40:433][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 10.8 sec)
[2023.05.17-00.01.40:438][635]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.17-00.01.40:438][635]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.17-00.01.41:546][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-00.01.41:550][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-00.01.41:550][745]PIE: New page: PIE session: NewMap (May 16, 2023, 10:01:41 AM)
[2023.05.17-00.01.41:586][745]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.17-00.01.41:588][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001572s)
[2023.05.17-00.01.41:588][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001605s)
[2023.05.17-00.01.41:588][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-00.01.41:589][745]LogAIModule: Creating AISystem for world NewMap
[2023.05.17-00.01.41:589][745]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.05.17-00.01.41:627][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.17-00.01.41:629][745]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.05.17-00.01.41:629][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-00.01.41:629][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-00.01.41:629][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-00.01.41:629][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-00.01.41:629][745]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-00.01.41:629][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-00.01.41:630][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-00.01.41:630][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-00.01.41:630][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-00.01.41:630][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-00.01.41:630][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-00.01.41:632][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-00.01.41:652][745]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.17-00.01.41:652][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-00.01.41:652][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-00.01.41:652][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-00.01.41:653][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.05.17-00.01.41:653][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=82
[2023.05.17-00.01.41:654][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.05.17-00.01.41:654][745]LogInit: FAudioDevice initialized.
[2023.05.17-00.01.41:654][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.05.17-00.01.41:654][745]LogAudio: Display: Audio Device (ID: 82) registered with world 'NewMap'.
[2023.05.17-00.01.41:656][745]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.17-00.01.41:656][745]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-17.01.41
[2023.05.17-00.01.41:657][745]LogWorld: Bringing up level for play took: 0.000360
[2023.05.17-00.01.41:658][745]LogOnline: OSS: Created online subsystem instance for: :Context_135
[2023.05.17-00.01.41:692][745]PIE: Server logged in
[2023.05.17-00.01.41:693][745]PIE: Play in editor total start time 0.143 seconds.
[2023.05.17-00.01.45:256][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.01.45:256][  0]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.17-00.01.45:256][  0]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.17-00.01.45:257][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.01.45:260][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-00.01.45:264][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.01.45:300][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-00.01.45:301][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.05.17-00.01.45:303][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.05.17-00.01.45:306][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.01.45:308][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.17-00.01.45:361][  1]LogPlayLevel: Display: Destroying online subsystem :Context_135
[2023.05.17-00.01.50:758][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.01.50:821][552]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.17-00.01.50:844][552]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.17-00.01.50:844][552]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacterE4AD07C54867A71DFE340188A4F40E97.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.17-00.01.50:854][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 10.9 sec)
[2023.05.17-00.01.50:861][552]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.17-00.01.50:862][552]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.17-00.01.52:040][670]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.17-00.01.52:126][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.17-00.01.53:388][772]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-00.01.53:393][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-00.01.53:393][772]PIE: New page: PIE session: NewMap (May 16, 2023, 10:01:53 AM)
[2023.05.17-00.01.53:426][772]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.17-00.01.53:427][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001566s)
[2023.05.17-00.01.53:427][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001595s)
[2023.05.17-00.01.53:427][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-00.01.53:428][772]LogAIModule: Creating AISystem for world NewMap
[2023.05.17-00.01.53:428][772]LogPlayLevel: PIE: World Init took: (0.000602s)
[2023.05.17-00.01.53:465][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.17-00.01.53:469][772]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.05.17-00.01.53:469][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-00.01.53:469][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-00.01.53:469][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-00.01.53:469][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-00.01.53:469][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-00.01.53:469][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-00.01.53:469][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-00.01.53:469][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-00.01.53:469][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-00.01.53:469][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-00.01.53:469][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-00.01.53:471][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
