Log file open, 05/16/23 14:23:11
[2023.05.16-21.29.23:320][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001618s)
[2023.05.16-21.29.23:320][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.29.23:321][630]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-21.29.23:321][630]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.05.16-21.29.23:348][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.16-21.29.23:350][630]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.16-21.29.23:350][630]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-21.29.23:350][630]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-21.29.23:350][630]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-21.29.23:350][630]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-21.29.23:350][630]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-21.29.23:350][630]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-21.29.23:350][630]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-21.29.23:350][630]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-21.29.23:350][630]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-21.29.23:350][630]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-21.29.23:350][630]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-21.29.23:352][630]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-21.29.23:372][630]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-21.29.23:372][630]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-21.29.23:372][630]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-21.29.23:372][630]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-21.29.23:372][630]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.16-21.29.23:372][630]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.05.16-21.29.23:374][630]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.16-21.29.23:374][630]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.16-21.29.23:374][630]LogInit: FAudioDevice initialized.
[2023.05.16-21.29.23:374][630]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap'.
[2023.05.16-21.29.23:377][630]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-21.29.23:377][630]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-14.29.23
[2023.05.16-21.29.23:377][630]LogWorld: Bringing up level for play took: 0.000454
[2023.05.16-21.29.23:379][630]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.16-21.29.23:415][630]PIE: Server logged in
[2023.05.16-21.29.23:415][630]PIE: Play in editor total start time 0.135 seconds.
[2023.05.16-21.29.25:587][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.29.25:587][829]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-21.29.25:587][829]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.29.25:589][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.29.25:592][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-21.29.25:596][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.29.25:624][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-21.29.25:624][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.16-21.29.25:625][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.16-21.29.25:628][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.29.25:632][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.16-21.29.25:663][830]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.16-21.29.27:181][986]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-21.29.27:187][986]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-21.29.27:187][986]PIE: New page: PIE session: NewMap (May 16, 2023, 7:29:27 AM)
[2023.05.16-21.29.27:219][986]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-21.29.27:220][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001583s)
[2023.05.16-21.29.27:220][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001610s)
[2023.05.16-21.29.27:221][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.29.27:221][986]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-21.29.27:221][986]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.05.16-21.29.27:249][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.16-21.29.27:250][986]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.16-21.29.27:250][986]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-21.29.27:250][986]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-21.29.27:250][986]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-21.29.27:250][986]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-21.29.27:250][986]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-21.29.27:250][986]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-21.29.27:250][986]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-21.29.27:250][986]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-21.29.27:251][986]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-21.29.27:251][986]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-21.29.27:251][986]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-21.29.27:252][986]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-21.29.27:272][986]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-21.29.27:272][986]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-21.29.27:272][986]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-21.29.27:272][986]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-21.29.27:273][986]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.16-21.29.27:273][986]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.05.16-21.29.27:274][986]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.16-21.29.27:274][986]LogInit: FAudioDevice initialized.
[2023.05.16-21.29.27:274][986]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.16-21.29.27:274][986]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap'.
[2023.05.16-21.29.27:276][986]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-21.29.27:277][986]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-14.29.27
[2023.05.16-21.29.27:277][986]LogWorld: Bringing up level for play took: 0.000424
[2023.05.16-21.29.27:279][986]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.16-21.29.27:312][986]PIE: Server logged in
[2023.05.16-21.29.27:313][986]PIE: Play in editor total start time 0.126 seconds.
[2023.05.16-21.29.29:658][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.29.29:658][217]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-21.29.29:658][217]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.29.29:659][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.29.29:664][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-21.29.29:668][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.29.29:696][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.29.29:696][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.16-21.29.29:698][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.16-21.29.29:704][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.16-21.29.29:736][218]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.16-21.29.39:987][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-21.29.39:992][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-21.29.39:992][239]PIE: New page: PIE session: NewMap (May 16, 2023, 7:29:39 AM)
[2023.05.16-21.29.40:018][239]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-21.29.40:019][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001589s)
[2023.05.16-21.29.40:019][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001618s)
[2023.05.16-21.29.40:019][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.29.40:019][239]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-21.29.40:019][239]LogPlayLevel: PIE: World Init took: (0.000576s)
[2023.05.16-21.29.40:048][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.16-21.29.40:049][239]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.16-21.29.40:049][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-21.29.40:049][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-21.29.40:049][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-21.29.40:049][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-21.29.40:049][239]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-21.29.40:049][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-21.29.40:049][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-21.29.40:049][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-21.29.40:050][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-21.29.40:050][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-21.29.40:050][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-21.29.40:052][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-21.29.40:071][239]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-21.29.40:071][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-21.29.40:071][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-21.29.40:071][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-21.29.40:072][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.16-21.29.40:072][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.05.16-21.29.40:073][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.16-21.29.40:073][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.16-21.29.40:073][239]LogInit: FAudioDevice initialized.
[2023.05.16-21.29.40:073][239]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap'.
[2023.05.16-21.29.40:076][239]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-21.29.40:077][239]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-14.29.40
[2023.05.16-21.29.40:077][239]LogWorld: Bringing up level for play took: 0.000430
[2023.05.16-21.29.40:078][239]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.16-21.29.40:111][239]PIE: Server logged in
[2023.05.16-21.29.40:112][239]PIE: Play in editor total start time 0.119 seconds.
[2023.05.16-21.29.41:907][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.29.41:907][418]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-21.29.41:907][418]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.29.41:909][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.29.41:914][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-21.29.41:917][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.29.41:946][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.29.41:946][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.16-21.29.41:948][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.16-21.29.41:954][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.16-21.29.42:003][420]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.16-21.29.51:950][207]LogLinker: Warning: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: Failed to load '/Game/BP_TunnelSpawner': Can't find file.
[2023.05.16-21.29.51:950][207]LogLinker: Warning: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: VerifyImport: Failed to load package for import object 'Package /Game/BP_TunnelSpawner'
[2023.05.16-21.29.51:964][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2023.05.16-21.29.51:964][207]LogBlueprint: Warning: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2023.05.16-21.29.51:965][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] In use pin  Newest Tunnel  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.05.16-21.29.51:965][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.05.16-21.29.51:965][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] Can't connect pins  Tunnel Spawner  and  Self : Object Reference is not compatible with Self Object Reference.
[2023.05.16-21.29.51:965][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] In use pin  Target  no longer exists on node  Set TunnelSpawner . Please refresh node or break links to remove pin.
[2023.05.16-21.29.51:965][207]LogBlueprint: Warning: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] Could not find a variable named "TunnelSpawner" in 'bp_lane_spawner'.
Make sure 'bp_lane_spawner' has been compiled for  Set TunnelSpawner
[2023.05.16-21.29.51:965][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] Can't connect pins  Self  and  Tunnel Spawner : Self Object Reference is not compatible with Object Reference.
[2023.05.16-21.29.51:965][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Randomize Wall . Please refresh node or break links to remove pin.
[2023.05.16-21.29.51:965][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] In use pin  Target  no longer exists on node  Randomize Wall . Please refresh node or break links to remove pin.
[2023.05.16-21.29.51:966][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] Could not find a function named "RandomizeWall" in 'bp_lane_spawner'.
Make sure 'bp_lane_spawner' has been compiled for  Randomize Wall
[2023.05.16-21.29.51:966][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] In use pin  Newest Tunnel  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.05.16-21.29.51:966][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] In use pin  Target  no longer exists on node  Get SpawnPoint . Please refresh node or break links to remove pin.
[2023.05.16-21.29.51:966][207]LogBlueprint: Warning: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] Could not find a variable named "SpawnPoint" in 'bp_lane_spawner'.
Make sure 'bp_lane_spawner' has been compiled for  Get SpawnPoint
[2023.05.16-21.29.51:967][207]LogBlueprint: Error: [AssetLog] D:\Endgame\MyProject8\Content\bp_lane_spawner.uasset: [Compiler] Invalid pin connection from  Array  and  Out Actors : Array of Object References is not compatible with Array of Bplane Object References. (You may have changed the type after the connections were made)
